# 项目依赖列表

fastapi~=0.136.1            # 主框架
uvicorn                     # 运行
sqlalchemy>=2.0             # ORM
aiomysql                    # 数据库连接
python-jose[cryptography]   # JSON处理
passlib[argon2]             # 加密库
python-multipart            # 文件上传
pydantic[email]             # 验证
opencv-python               # 图像处理与摄像头调用
numpy                       # 矩阵运算与图像处理
celery                      # 异步任务队列
redis                       # Celery的Broker和Backend
eventlet                    # 异步IO库，用于在 Windows 下使用协程/线程池来运行 Celery 任务

# 后续增加：LLM（langchain）、阿里云OCR-SDK、图像处理等
